Date,NO2,PM10,PM2_5,PM2_5_Lag1,PM2_5_Lag7,PM10_Lag1,PM10_Lag7,NO2_Lag1,NO2_Lag7
2025-02-24,19.1,120.0,73.2,61.8,68.62857142857142,98.0,106.37142857142858,23.4,23.62857142857143
2025-02-25,23.1,140.0,85.5,73.2,75.57142857142857,120.0,117.92857142857143,19.1,24.271428571428572
2025-02-26,31.9,138.0,84.1,85.5,79.48571428571428,140.0,125.4857142857143,23.1,26.028571428571432
2025-02-27,26.3,188.0,115.0,84.1,76.62857142857142,138.0,123.20000000000002,31.9,26.128571428571426
2025-02-28,16.9,154.0,94.1,115.0,78.18571428571428,188.0,127.05714285714286,26.3,24.342857142857145
2025-03-01,19.1,181.0,110.0,94.1,89.1,154.0,145.57142857142858,16.9,22.82857142857143
2025-03-02,17.0,148.0,83.3,110.0,92.17142857142858,181.0,152.71428571428572,19.1,21.91428571428571
2025-03-03,8.83,101.0,61.3,83.3,90.47142857142856,148.0,150.0,17.0,20.447142857142858
2025-03-04,18.6,98.7,62.7,61.3,87.21428571428571,101.0,144.1,8.83,19.804285714285715
2025-03-05,29.3,101.0,61.6,62.7,84.0,98.7,138.81428571428572,18.6,19.43285714285714
2025-03-06,33.8,127.0,76.4,61.6,78.48571428571428,101.0,130.1,29.3,20.504285714285714
2025-03-07,19.9,46.9,18.7,76.4,67.71428571428571,127.0,114.8,33.8,20.93285714285714
2025-03-08,33.6,135.0,54.4,18.7,59.771428571428565,46.9,108.22857142857141,19.9,23.004285714285714
2025-03-09,32.3,100.0,41.4,54.4,53.785714285714285,135.0,101.37142857142855,33.6,25.189999999999998
2025-03-10,29.5,103.0,71.4,41.4,55.228571428571435,100.0,101.65714285714284,32.3,28.142857142857142
2025-03-11,33.1,131.0,85.5,71.4,58.48571428571429,103.0,106.27142857142859,29.5,30.214285714285715
2025-03-12,20.7,94.5,42.1,85.5,55.7,131.0,105.34285714285716,33.1,28.985714285714288
2025-03-13,14.1,62.3,24.7,42.1,48.31428571428571,94.5,96.10000000000001,20.7,26.17142857142857
2025-03-14,15.5,66.3,47.1,24.7,52.371428571428574,62.3,98.87142857142855,14.1,25.54285714285714
2025-03-15,11.9,79.1,78.1,47.1,55.75714285714286,66.3,90.88571428571427,15.5,22.442857142857143
2025-03-16,16.6,76.7,54.1,78.1,57.57142857142858,79.1,87.55714285714286,11.9,20.2
2025-03-17,23.4,85.9,55.5,54.1,55.300000000000004,76.7,85.11428571428571,16.6,19.32857142857143
2025-03-18,22.5,112.0,70.6,55.5,53.17142857142857,85.9,82.39999999999999,23.4,17.814285714285713
2025-03-19,18.4,93.9,39.6,70.6,52.81428571428571,112.0,82.31428571428572,22.5,17.485714285714288
2025-03-20,21.5,87.5,38.3,39.6,54.75714285714285,93.9,85.91428571428573,18.4,18.54285714285714
2025-03-21,32.0,160.0,73.1,38.3,58.47142857142857,87.5,99.29999999999998,21.5,20.900000000000002
2025-03-22,34.1,179.0,98.0,73.1,61.31428571428571,160.0,113.57142857142857,32.0,24.071428571428573
